0.428923542;0,2439;0,1311;1,3898;1,417
0.429228646;0,2141;0,1668;1,2354;1,265
0.429521562;0,2365;0,2518;1,0277;1,084
0.430052708;0,2019;0,2811;1,0527;1,108
0.437501823;0,1940;0,3495;0,9960;1,073
0.438303646;0,1789;0,3984;1,0346;1,123
0.438644271;0,1051;0,3564;1,1250;1,185
0.438909375;0,0714;0,3012;1,1201;1,162
0.440805885;0,0264;0,2249;1,0825;1,106
0.444119375;-0,0175;0,1209;1,1797;1,186
0.444435156;-0,1182;0,0818;1,1694;1,178
0.44641599;-0,1236;-0,0208;1,0439;1,051
0.448440052;-0,1421;-0,1171;0,9427;0,961
0.450314792;-0,1543;-0,0453;0,7903;0,806
0.452273333;-0,0986;-0,1620;0,7859;0,808
0.454459323;-0,1710;-0,2861;0,9872;1,042
0.45559875;-0,1666;-0,2490;0,9119;0,960
0.457551823;-0,0810;-0,3585;0,9012;0,973
0.459700625;-0,0991;-0,3902;0,8797;0,967
0.461630937;-0,0332;-0,3892;0,7536;0,849
0.463541042;0,0084;-0,4146;0,7746;0,879
0.468061615;0,0284;-0,3594;0,8914;0,962
0.469113333;0,1256;-0,1767;0,8694;0,896
0.4696025;0,1789;-0,1361;0,9706;0,996
0.472472708;0,1628;-0,0370;1,1308;1,143
0.474583281;0,2365;0,1140;1,0419;1,074
0.477019219;0,2742;0,1316;1,3043;1,339
0.47779901;0,1945;0,1888;1,3253;1,353
0.47967099;0,2600;0,2709;1,1191;1,180
0.482242344;0,2111;0,2684;1,1880;1,236
0.485131979;0,1838;0,3168;1,1919;1,247
0.485940104;0,1530;0,3608;1,0326;1,104
0.48874125;0,0992;0,3383;1,0395;1,098
0.490643854;0,0821;0,3251;1,0248;1,078
0.493120729;0,0323;0,2406;0,9759;1,006
0.493674896;-0,0146;0,1477;1,1176;1,127
0.496592865;-0,0903;0,1228;1,1093;1,120
0.516135521;-0,0942;-0,0145;1,0228;1,027
0.517219219;-0,1460;-0,1142;1,0351;1,052
0.517563958;-0,1959;-0,0453;0,9398;0,961
0.517895104;-0,1065;-0,1958;0,9232;0,950
0.518161823;-0,2081;-0,2901;1,0419;1,101
0.518415625;-0,1617;-0,2593;0,8386;0,893
0.518670573;-0,0615;-0,3531;0,8211;0,896
0.518897187;-0,0913;-0,3692;0,7810;0,869
0.519141354;-0,0376;-0,3687;0,6632;0,760
0.519393229;0,0201;-0,4054;0,7165;0,823
0.51961224;0,0079;-0,3614;0,8225;0,898
0.519942187;0,1085;-0,2490;0,9750;1,012
0.522222031;0,1813;-0,1137;1,1597;1,179
0.523220573;0,1515;-0,0291;1,2598;1,269
0.525252187;0,2610;0,1091;1,1470;1,181
0.531032448;0,2405;0,1448;1,2374;1,269
0.531565625;0,2102;0,1824;1,1430;1,176
0.531865729;0,2483;0,2738;0,9549;1,024
0.537269271;0,2204;0,2836;1,1147;1,171
0.538023125;0,1813;0,3427;1,1562;1,220
0.538367083;0,1857;0,3706;1,0864;1,163
0.539179479;0,0929;0,3251;1,1641;1,212
0.541252344;0,0782;0,3183;1,1333;1,180
0.544254167;0,0220;0,2054;1,0991;1,118
0.544912187;-0,0322;0,1209;1,1445;1,151
0.547366198;-0,1089;0,1126;1,0527;1,064
0.550132708;-0,0967;-0,0091;0,9276;0,933
0.551220312;-0,1206;-0,0995;0,9173;0,931
0.553068906;-0,1685;-0,0169;0,8455;0,862
0.555098073;-0,0889;-0,1625;0,8636;0,883
0.557250521;-0,1807;-0,3008;1,0614;1,118
0.559083281;-0,1837;-0,2881;0,9960;1,053
0.561064635;-0,0908;-0,3609;0,9134;0,986
0.563221354;-0,1016;-0,3878;0,8992;0,985
0.564878802;-0,0459;-0,3677;0,7707;0,855
0.566904479;-0,0019;-0,3863;0,6725;0,776
0.568980833;0,0431;-0,3467;0,7053;0,787
0.571675417;0,1217;-0,2172;0,8035;0,841
0.573650521;0,1457;-0,1337;0,9720;0,992
0.57558375;0,1662;-0,0379;1,2378;1,250
0.577738542;0,2551;0,1013;1,1636;1,196
0.579582708;0,2732;0,1189;1,4318;1,462
0.581395156;0,1921;0,1888;1,3194;1,347
0.582840417;0,2688;0,2587;1,0522;1,116
0.584902448;0,2151;0,2552;1,1489;1,196
0.586732031;0,1808;0,3266;1,0590;1,123
0.588645729;0,1711;0,3881;0,9183;1,012
0.591018385;0,1325;0,3662;1,0385;1,109
0.592882396;0,0680;0,3417;1,0614;1,117
0.594692708;0,0416;0,2396;1,0502;1,078
0.597606979;-0,0092;0,1082;1,2266;1,231
0.609000937;-0,1123;0,1150;1,2183;1,229
0.610301302;-0,1089;-0,0086;1,0629;1,069
0.611132187;-0,1485;-0,1273;1,0209;1,039
0.611741094;-0,1856;-0,0628;0,8587;0,881
0.613175364;-0,0991;-0,1508;0,7888;0,809
0.613706823;-0,1812;-0,2871;0,9540;1,013
0.614166406;-0,1602;-0,2466;0,8562;0,905
0.614547187;-0,0806;-0,3194;0,7585;0,827
0.615316198;-0,0600;-0,3814;0,8430;0,927
0.641986094;-0,0713;-0,4059;0,8225;0,920
0.642868125;-0,0068;-0,4342;0,8010;0,911
0.643384062;0,0313;-0,3541;0,9046;0,972
0.643866354;0,1129;-0,2016;0,9823;1,009
0.644259271;0,1540;-0,1620;1,0766;1,100
0.644673333;0,1496;-0,0453;1,1157;1,127
0.645021146;0,2624;0,1267;0,9261;0,971
0.645370729;0,2649;0,1546;1,1870;1,226
0.645781354;0,1911;0,1751;1,1987;1,226
0.646179635;0,2703;0,2552;1,1088;1,169
0.646540104;0,2072;0,2850;1,2173;1,267
0.646898489;0,2121;0,3295;1,2330;1,294
0.647283802;0,1554;0,3515;1,1406;1,204
0.647646458;0,0924;0,3139;1,1294;1,176
0.648164687;0,0763;0,3202;1,1069;1,155
0.649509427;0,0201;0,2621;0,9857;1,020
0.650071458;-0,0087;0,1106;1,0150;1,021
0.65073776;-0,0923;0,1306;1,0219;1,034
0.653779323;-0,0825;0,0422;0,9246;0,929
0.654516667;-0,0986;-0,1185;1,0233;1,035
0.657158385;-0,2003;-0,0330;0,9799;1,001
0.658396302;-0,1153;-0,1777;0,8992;0,924
0.661408281;-0,1626;-0,3037;1,1093;1,162
0.662208698;-0,1968;-0,2598;0,9686;1,022
0.665146146;-0,0889;-0,3580;0,8450;0,922
0.666281562;-0,1021;-0,3936;0,8631;0,954
0.668416979;-0,0605;-0,3550;0,6715;0,762
0.670255208;0,0245;-0,3770;0,6036;0,712
0.672745573;0,0211;-0,3550;0,6906;0,777
0.674801771;0,0944;-0,2348;0,8743;0,910
0.676697031;0,1672;-0,1586;1,1103;1,134
0.679147083;0,1711;-0,0536;1,3219;1,334
0.691254635;0,2346;0,1155;1,1944;1,223
0.69244401;0,2688;0,1277;1,3463;1,379
0.692920781;0,1901;0,1585;1,2623;1,286
0.693290208;0,2361;0,2660;1,0155;1,076
0.693622917;0,2097;0,2777;1,0336;1,091
0.693984062;0,2043;0,3232;1,0131;1,083
0.694348542;0,1789;0,3930;1,0111;1,099
0.694715573;0,1095;0,3745;1,1142;1,181
0.698785937;0,0953;0,3192;1,1601;1,207
0.699652239;0,0304;0,2113;1,0971;1,118
0.700316198;-0,0234;0,1233;1,2281;1,234
0.703953594;-0,1030;0,1297;1,1709;1,183
0.704655;-0,1074;-0,0008;0,9779;0,984
0.709659948;-0,1270;-0,1166;0,9207;0,937
0.710759427;-0,1915;-0,0487;0,8113;0,835
0.719327864;-0,0835;-0,1264;0,7746;0,789
0.720222864;-0,1592;-0,2808;1,0062;1,057
0.720624896;-0,2032;-0,2495;0,9632;1,016
0.721057448;-0,0854;-0,3511;0,8675;0,940
0.721472708;-0,0693;-0,4171;0,9613;1,050
0.721812969;-0,0859;-0,4029;0,8191;0,917
0.722164114;0,0030;-0,3995;0,7404;0,841
0.724815833;0,0450;-0,3545;0,8489;0,921
0.726744427;0,0944;-0,2099;0,8616;0,892
0.72798651;0,1745;-0,1381;0,8338;0,863
0.731275312;0,1740;-0,0658;1,0497;1,066
0.732101042;0,2268;0,1214;1,0908;1,121
0.733751875;0,2810;0,1477;1,3062;1,344
0.736424531;0,2116;0,1766;1,4406;1,467
0.738423125;0,2673;0,2450;1,1372;1,194
0.739867344;0,1994;0,2606;1,2036;1,248
0.742680573;0,1823;0,3222;1,1474;1,206
0.743565729;0,1745;0,3505;1,0517;1,122
0.747024427;0,0924;0,3403;1,0268;1,086
0.747913437;0,0660;0,3432;0,9803;1,041
0.749799531;0,0567;0,2626;0,9437;0,981
0.752479427;0,0020;0,1272;1,0829;1,090
0.754324896;-0,0806;0,1468;1,1553;1,167
0.755968489;-0,1045;0,0261;1,0702;1,076
0.757568073;-0,1211;-0,1391;1,0707;1,086
0.759513542;-0,2047;-0,0663;0,9906;1,014
0.761442135;-0,1231;-0,1513;0,8997;0,921
0.764825469;-0,1597;-0,2827;0,9955;1,047
0.765709375;-0,1802;-0,2690;0,8904;0,947
0.768163021;-0,0908;-0,3272;0,7282;0,803
0.769414739;-0,0669;-0,3721;0,7829;0,869
0.771598542;-0,0498;-0,3677;0,6984;0,791
0.773567187;-0,0058;-0,4068;0,7189;0,826
0.775386979;0,0235;-0,3770;0,8689;0,947
0.777275573;0,1256;-0,2275;0,9706;1,005
0.780972969;0,1466;-0,1425;1,1440;1,162
0.78175;0,1584;-0,0531;1,2002;1,212
0.784066406;0,2331;0,0705;1,1626;1,188
0.785314323;0,2522;0,1429;1,2349;1,268
0.787542656;0,1955;0,1893;1,1001;1,133
0.790808906;0,2400;0,2508;0,9676;1,028
0.791293854;0,2351;0,2650;1,1215;1,176
0.793236927;0,1813;0,3403;1,1807;1,242
0.796076146;0,1999;0,4057;1,0424;1,136
0.804534791;0,1203;0,3222;1,1680;1,218
0.805872812;0,0587;0,2909;1,1865;1,223
0.80644901;0,0435;0,2626;1,1088;1,140
0.80699625;-0,0190;0,1321;1,1269;1,135
0.807522344;-0,0918;0,1179;1,0551;1,066
0.808302031;-0,1113;-0,0076;0,9227;0,929
0.80992526;-0,1113;-0,0868;0,8958;0,907
0.81196026;-0,1553;-0,0135;0,8469;0,861
0.814319791;-0,0938;-0,1357;0,8616;0,877
0.8152225;-0,1949;-0,2891;1,1079;1,161
0.817625885;-0,1925;-0,2798;1,0092;1,065
0.821082656;-0,0820;-0,3594;0,8948;0,968
0.82157625;-0,1079;-0,3868;0,9212;1,005
0.825822344;-0,0786;-0,3780;0,7654;0,857
0.826376666;0,0128;-0,4078;0,7189;0,827
0.828097969;0,0147;-0,3624;0,7297;0,815
0.834427291;0,0953;-0,2138;0,7478;0,784
0.835125416;0,1843;-0,1420;0,8494;0,881
0.835472864;0,1613;-0,0853;1,2090;1,223
0.835781094;0,2439;0,1346;1,1841;1,216
0.837025521;0,3050;0,1375;1,3629;1,403
0.839361406;0,1848;0,1624;1,4391;1,460
0.843955677;0,2673;0,2572;1,0810;1,143
0.844271875;0,2082;0,2528;1,1509;1,197
0.845223333;0,1652;0,3065;1,1211;1,174
0.851008281;0,1637;0,3662;0,9549;1,036
0.851494479;0,1212;0,3588;0,9603;1,032
0.851743489;0,0978;0,3486;1,0136;1,076
0.852992812;0,0479;0,2719;1,0268;1,063
0.855972396;0,0025;0,1258;1,1763;1,183
0.857836198;-0,0850;0,1175;1,2115;1,220
0.858855052;-0,1226;0,0012;1,0575;1,065
0.862099635;-0,1231;-0,1210;1,0624;1,076
0.862964739;-0,2105;-0,0521;0,9456;0,970
0.865618854;-0,1206;-0,1430;0,8352;0,856
0.867662916;-0,1612;-0,2930;0,9701;1,026
0.869144635;-0,1905;-0,2524;0,8597;0,916
0.870926666;-0,0693;-0,2988;0,7077;0,771
0.872899739;-0,0737;-0,3795;0,8513;0,935
0.874790104;-0,0737;-0,3975;0,8171;0,912
0.876820416;-0,0034;-0,4244;0,7502;0,862
0.879066823;0,0450;-0,3844;0,8553;0,939
0.88497151;0,1061;-0,1997;0,9872;1,013
0.885506354;0,1432;-0,1542;1,0453;1,066
0.885856927;0,1721;-0,0726;1,1802;1,195
0.886749896;0,2116;0,0950;1,0595;1,085
0.888580885;0,2771;0,1375;1,1523;1,193
0.890719583;0,1901;0,1844;1,1645;1,194
0.892715156;0,2576;0,2689;1,0634;1,127
0.898595573;0,2307;0,2836;1,2031;1,257
0.899353854;0,1965;0,3246;1,1983;1,257
0.89973875;0,1794;0,3618;1,0952;1,167
0.901515885;0,0914;0,3192;1,1465;1,194
0.902882135;0,0768;0,3095;1,1250;1,169
0.906970573;0,0362;0,2621;1,0424;1,075
0.907700156;-0,0239;0,1355;1,0512;1,060
0.911630312;-0,0786;0,1194;1,0292;1,039
0.912309583;-0,0952;0,0383;0,9129;0,919
0.916807187;-0,0967;-0,0985;0,9549;0,965
0.917451458;-0,1866;-0,0384;0,9711;0,990
0.917708802;-0,1221;-0,1498;0,9320;0,952
0.919229739;-0,1734;-0,3057;1,1255;1,179
0.920945521;-0,1949;-0,2690;0,9999;1,054
0.922832812;-0,0898;-0,3384;0,8245;0,896
0.924525312;-0,0864;-0,3946;0,8606;0,951
0.926407916;-0,0547;-0,3677;0,7136;0,805
0.92959901;0,0064;-0,3712;0,5885;0,696
0.931399739;0,0519;-0,3599;0,6667;0,759
0.93302401;0,0836;-0,2558;0,8689;0,910
0.934415416;0,1672;-0,1288;1,0624;1,083
0.936411771;0,1721;-0,0809;1,2681;1,282
0.938338333;0,2356;0,0974;1,2330;1,259
0.940342187;0,2488;0,1429;1,3507;1,381
0.942386562;0,2131;0,1575;1,2794;1,307
0.944962708;0,2307;0,2249;1,0888;1,135
0.946401094;0,1955;0,2767;1,0546;1,108
0.948464739;0,1926;0,3202;0,9608;1,031
0.950364271;0,2072;0,3808;0,9896;1,080
0.952574791;0,1134;0,3891;1,0507;1,126
0.954296771;0,1046;0,3344;1,1245;1,178
0.956300208;0,0445;0,2303;1,1118;1,136
0.958167604;-0,0146;0,1199;1,2237;1,230
0.961593489;-0,1079;0,1214;1,2066;1,217
0.962305469;-0,1079;0,0095;1,0224;1,028
0.965141771;-0,1265;-0,1171;0,9637;0,979
0.966335104;-0,1925;-0,0526;0,8655;0,888
0.968208646;-0,1006;-0,1239;0,7859;0,802
0.970113229;-0,1460;-0,2573;0,9207;0,967
0.972363646;-0,1744;-0,2588;0,9285;0,980
0.974114375;-0,0977;-0,3282;0,8406;0,908
